,ID,Full Name,Location,Pay Rate
1013,3044453,Dr Trevor Rees,Manchester,58
1014,7045921,Dr Declan Chambers,Belfast,40
1015,5776861,Lisa Bennett,Brighton,49
1016,4764379,Abbie Kelly,Edinburgh,101
1017,6718615,Dr Phillip Edwards,Glasgow,123
1018,4910200,William Bruce, Aberdeen,114
1019,8577602,Kerry Wilkinson,Belfast,89
1020,3554616,Kim Parry-Thomas,Cardiff,109
1021,5181105,Mr Mark Stone,Bristol,83
1022,5501249,Duncan King,Cardiff,129
1023,2474809,Kim Bell,Cardiff,143
1024,7611769,Stanley Powell, Aberdeen,168
1025,1724678,Jennifer Gardner,Manchester,136
1026,8802881,Caroline Adams,Manchester,23
1027,4041140,Dr Louise Stephens,Manchester,99
1028,9337048,Danny Lamb,Brighton,183
1029,5288977,Ms Angela Parry,Bristol,16
1030,8794076,Mrs Irene Stephenson,Leeds,120
1031,1736341,Mr Abdul Reid,Manchester,98
1032,9053487,Jack Holland,London,149
1033,1871382,Katherine Mason,Birmingham,105
1034,693794,Wendy Reid,Edinburgh,32
1035,2207604,Jemma Blackburn,Birmingham,57
1036,813918,Ashley Matthews,Brighton,98
1037,6987525,Joan Williams-Murphy,Belfast,158
1038,2773581,Ruth Briggs,Brighton,69
1039,2550526,Rachael Porter-Lawson,Belfast,134
1040,8995634,Marilyn Lambert-Middleton,Leeds,164
1041,6391451,Dr Emma Lee, Aberdeen,172
1042,599683,Mrs Grace Smith, Aberdeen,95
1043,5286010,Richard Williams-Gilbert,Birmingham,128
1044,5316144,Gail Parry, Aberdeen,83
1045,1451609,Bethany James,Birmingham,125
1046,7947205,Jill Barnett,Manchester,135
1047,2658716,Francesca Nolan,London,42
1048,7526141,Julie Murray,Belfast,76
1049,1425831,Josephine Harrison,Edinburgh,85
1050,7405524,Tracey Yates,Glasgow,74
1051,862308,Paige Rose,Brighton,44
1052,9502139,Diane Patel,Bristol,142
1053,222962,Matthew Hughes,Cardiff,155
1054,9974269,Mr Callum King,Leeds,100
1055,7166135,Debra Walker,Birmingham,82
1056,6743278,Mohammad Walsh,Cardiff,75
1057,2812412,Ms Jean Cooke,Cardiff,166
1058,723068,Kathryn Hunt-Marsden,Edinburgh,90
1059,9550749,Hilary Williams,Manchester,54
1060,7794092,Ian Baker,Leeds,56
1061,7367088,Amanda Baxter,Birmingham,103
1062,8299461,Brenda Brown,Cardiff,98
1063,1988448,Ruth Ashton, Aberdeen,163
1064,4979654,Amy Hamilton-Jones,Brighton,136
1065,7184730,Aimee Gray,London,101
1066,2147971,Frederick Savage,Manchester,105
1067,3435480,June Smith-Davies,Edinburgh,39
1068,1650289,Billy Curtis-Hammond,Cardiff,120
1069,1069799,Carl Davies-Graham, Aberdeen,129
1070,9041554,Adam Gregory,Birmingham,146
1071,7520689,Mr Ross Ellis,Leeds,126
1072,9156221,Derek Ahmed,Glasgow,53
1073,8763728,Henry Blackburn,Glasgow,143
1074,8235132,Bryan Carter,Belfast,53
1075,356109,Alan Robinson, Aberdeen,135
1076,3868861,Mr Stewart Smith,Belfast,118
1077,8002100,Mr Martyn Brennan,Birmingham,97
1078,8169202,Dr Bradley Parkes,Manchester,76
1079,3032785,Andrea Dawson-Cooper,Birmingham,60
1080,5494430,Holly Clarke,Birmingham,104
1081,3170559,Ross O'Brien-Grant,Bristol,62
1082,9931380,Miss Lynda Gough,Manchester,90
1083,9659586,Gregory Gilbert,Manchester,94
1084,3493515,Mrs Zoe Campbell,Birmingham,38
1085,2668483,Stuart Murphy,Manchester,87
1086,5231045,Dr Mitchell Reed,Belfast,113
1087,6203888,Mrs Lynne Smith,Birmingham,66
1088,7698405,Neil Fletcher,Glasgow,98
1089,860966,Catherine Campbell-Faulkner,Brighton,148
1090,9642223,David Sharpe,Birmingham,18
1091,4672249,Geoffrey May,Manchester,69
1092,5714507,Mr Stanley Duffy,Birmingham,58
1093,9521812,Miss Sylvia Johnson,Belfast,78
1094,2188840,Mr Jack Wilson,Leeds,92
1095,5141800,Jemma Stevenson,Glasgow,73
1096,9908730,Mr Eric Roberts,Cardiff,108
1097,312709,Josh Harding-Benson,Brighton,81
1098,8347806,Mr Terry Hall,Glasgow,183
1099,9508135,Sophie Fisher,Glasgow,98
1100,8346336,Mr Harry Ward,Leeds,76
1101,9821832,Megan Thompson,Manchester,168
1102,9403788,Alex Wright-Lloyd,Manchester,134
1103,3052273,Lorraine Morris,Glasgow,133
1104,4053258,Raymond Quinn,London,22
1105,9145121,Abdul Heath,London,107
1106,7372282,Dr Clifford Garner,London,135
1107,3677885,Jamie Kay, Aberdeen,83
1108,4442023,Tracy White, Aberdeen,91
1109,9911445,Dr Andrea Jones,Edinburgh,129
1110,5448602,Sophie Gilbert,Cardiff,167
1111,1827704,Jay Walker,Belfast,111
1112,5058408,Dr Owen Fry,Brighton,77
1113,4801722,Abigail Smith,Leeds,140
1114,5535315,Mr Ricky Osborne,London,87
1115,1050133,Dr Shaun Webster,London,56
1116,509241,Sylvia Reynolds,Cardiff,93
1117,2191315,Ben Ellis,Edinburgh,160
1118,6963238,Victor Griffiths,Manchester,143
1119,2277086,Dr Sophie Taylor,Manchester,110
1120,2199502,Russell Sheppard, Aberdeen,86
1121,6188577,Richard Pratt,Birmingham,49
1122,369790,Jane Khan-Baker,London,106
1123,5236330,Andrew Baker,Birmingham,53
1124,9090032,Donna Gough,Belfast,168
1125,4214141,Mary Dunn,Bristol,75
1126,6914154,Arthur Holmes,Birmingham,139
1127,2170618,Kerry Winter-Parker,Bristol,179
1128,1149384,Jordan Smith-Clayton,Brighton,118
1129,3451462,Miss Emily Simmons,Manchester,58
1130,6191824,Gillian Jones,Cardiff,71
1131,6605838,Richard Gallagher-Bray,Cardiff,50
1132,3815571,Dr Abbie Morgan,Birmingham,115
1133,2198440,Georgina Chadwick,Leeds,108
1134,6425241,Dr Phillip Khan, Aberdeen,65
1135,3546945,Sally Ferguson-Wright,Brighton,21
1136,897255,Mr Hugh Marsh,Belfast,102
1137,4057101,Gillian Moore-Gray,Brighton,139
1138,6087578,Norman Noble,Bristol,138
1139,1590029,Norman Stephenson,Brighton,10
1140,5490490,Adrian Fitzgerald,Leeds,120
1141,6205779,Rosemary Watson,Leeds,129
1142,8468822,Dr Tony French,London,78
1143,7244678,Jodie Allen-Webster,Manchester,161
1144,4185236,Julian Harding,Edinburgh,133
1145,8513184,Hannah Byrne,Bristol,49
1146,153577,Leigh Lewis,Belfast,47
1147,4674061,Jade Wilson,Belfast,74
1148,5138063,Robin Norris,Manchester,185
1149,2784651,Dr Dean Ferguson,London,151
1150,1283450,Hugh Roberts,Belfast,105
1151,3745541,Dale Bell,Manchester,89
1152,8089615,Eric Collins, Aberdeen,136
1153,4151763,John Williams,Manchester,33
1154,3058319,Sally Walsh,Leeds,88
1155,6395534,Robin Bailey,Bristol,182
1156,7529249,Ross Rowe,Leeds,49
1157,5993998,Connor Wright-Hart,Manchester,130
1158,2786017,Mr Simon Smith,Edinburgh,112
1159,9401317,Christian White,Belfast,157
1160,8338119,Duncan Middleton,Brighton,24
1161,2511074,Rachael Young,London,37
1162,8025522,Ms Yvonne Cartwright,Cardiff,150
1163,8489884,Lynne Martin,London,14
1164,5595568,Dr Roy Hill,London,98
1165,9304365,Duncan Taylor,Manchester,111
1166,9900989,Mr Jason Young,Leeds,90
1167,4510717,Sharon Hartley, Aberdeen,122
1168,1057333,Kimberley Hewitt,Cardiff,139
1169,3504464,Geoffrey Fox-Barnes,Edinburgh,126
1170,6577908,Eileen Black,Leeds,154
1171,5999789,Dr Gavin Patel,Belfast,136
1172,4754422,Mary Lawrence-Jones,Leeds,134
1173,4564899,Dr Malcolm Roberts,Edinburgh,85
1174,6739668,Rachael Ferguson,Cardiff,95
1175,2862868,Dean Gray,Belfast,94
1176,9854145,Frederick Stevenson-Taylor,Edinburgh,99
1177,8971317,Adrian Robinson,Cardiff,100
1178,5306577,Stephanie Bell,Birmingham,116
1179,1917846,Sam Powell,Bristol,120
1180,2667240,Jayne Morton,Bristol,72
1181,9020335,Jill Fox,Edinburgh,76
1182,8937813,Jean Griffiths-Abbott, Aberdeen,98
1183,7828820,Dr Derek Law,London,147
1184,5318344,Abbie Evans, Aberdeen,82
1185,9969379,Miss Lynn Robinson,Birmingham,120
1186,1229025,Sophie Davison,Birmingham,190
1187,3287348,Geraldine Smith-Hale,Glasgow,79
1188,3860429,Eric Harding,Brighton,72
1189,9128806,Joel Allen,Belfast,126
1190,7667345,Ms Wendy Jackson,London,155
1191,5911580,Mr Leonard Stephens,Manchester,72
1192,9983234,Joel Akhtar,Leeds,143
1193,5062098,Janice Armstrong-Parker,Glasgow,53
1194,1105401,Mrs Sheila Khan,Glasgow,123
1195,9272318,Martyn Hill,Manchester,66
1196,6519235,Andrea Marsh,Brighton,105
1197,6161344,Dr Andrew Nash,Cardiff,122
1198,3138799,Janet Rees,Brighton,17
1199,6882849,Ms Samantha Smith,Belfast,50
1200,133064,Jodie Smith,Glasgow,100
1201,7808738,Chloe White,Birmingham,146
1202,883618,Samantha Jones,Brighton,118
1203,958078,Leanne Stokes,Brighton,92
1204,6436696,Jack Evans-Wright,Manchester,139
1205,9352472,Jeremy Thomas-Hughes,Belfast,107
1206,8855312,Ms Donna Morley,Belfast,81
1207,4826616,Alexander Mason,Glasgow,42
1208,7490251,James Evans,Birmingham,26
1209,8943519,Dr Jasmine Burke,Glasgow,182
1210,1071371,Brian Walker-Reynolds,Belfast,95
1211,1381970,Katy Howard-Dunn, Aberdeen,35
1212,7718076,Samuel Barnes,Glasgow,103
1213,7658891,Miss Diana Miles,Brighton,65
1214,2572252,Marian Collins,Leeds,51
1215,7000839,Katy Jones,Birmingham,103
1216,6490668,Connor Bradley-Wright,Birmingham,64
1217,7930727,Nathan Ashton,Cardiff,75
1218,2601300,Clive Hardy,Edinburgh,81
1219,831657,Mr Dylan Bailey,Cardiff,45
1220,6487298,Gavin Vaughan,Birmingham,51
1221,9790352,Roger Newton,Bristol,125
1222,6495735,Kimberley Turner,Brighton,27
1223,5129919,Miss Vanessa Bailey,Manchester,35
1224,9861938,Natasha Lynch-Edwards,Brighton,120
1225,572982,Dr Kayleigh Smith,Bristol,95
1226,9233067,Tina Watson,Edinburgh,83
1227,7187868,Mrs Naomi Carter,Belfast,123
1228,7655525,Ms Holly Griffiths,Edinburgh,75
1229,9298315,Shirley Poole, Aberdeen,67
1230,1117087,Vincent Higgins,Leeds,101
1231,7806294,Yvonne Brennan,Leeds,83
1232,265205,Dorothy Gough-Wallis,Birmingham,56
1233,6644954,Abbie Wilson, Aberdeen,41
1234,7598247,Elizabeth Pratt,Belfast,132
1235,1767895,Charlie Parkes,Birmingham,38
1236,6042222,Ms Sharon Allan, Aberdeen,87
1237,9588861,Lee Smith,Birmingham,140
1238,8869764,Gregory Lewis-Khan,London,68
1239,6189208,Dr Dale Manning,Leeds,84
1240,1745155,William Taylor,Birmingham,175
1241,3324169,Guy Smith,Cardiff,105
1242,3481753,Mr Victor Smith,Leeds,139
1243,3124039,Nicola Barber,Brighton,106
1244,7291802,Mr Callum Joyce,Birmingham,104
1245,2858904,Eric Harvey-Watts,Brighton,144
1246,5764920,Phillip Jones-Faulkner,Birmingham,58
1247,8250844,Paul Bryant,Edinburgh,71
1248,5137376,Gemma Mills,Belfast,38
1249,8772118,Mrs Amelia Holmes, Aberdeen,100
1250,824189,Catherine Smith-Brown,Brighton,26
1251,2636904,Nicole Edwards,Leeds,113
1252,4018668,Jordan O'Brien,Belfast,69
1253,990728,Dr Charles Akhtar, Aberdeen,77
1254,9757462,Dr Joel Iqbal,Glasgow,101
1255,3530477,Lynne Murphy,London,159
1256,9189527,Kirsty Thomas,Cardiff,28
1257,7646156,Nathan McLean,Cardiff,99
1258,3934589,Wendy Metcalfe,Bristol,24
1259,5149166,Hayley Campbell, Aberdeen,89
1260,7209482,Charlotte Howe-Morris,Bristol,158
1261,8959974,Mr Ross Turner,Cardiff,11
1262,8497718,Miss Julie Khan,London,137
1263,4232780,Charlotte Sutton,Leeds,103
1264,4460089,Lesley Reynolds,Brighton,150
1265,7451311,Dr Joyce Bird,London,153
1266,5842642,Mr Steven Graham, Aberdeen,126
1267,6672731,Mr Ryan Franklin,London,83
1268,9614114,Dr Roger Jenkins,London,100
1269,242070,Miss Laura Reid,Belfast,146
1270,5914938,Ms Rachael Porter,Manchester,83
1271,5233498,Dr Leon Foster,Glasgow,92
1272,3731627,Diane Fox,Bristol,123
1273,1217736,Philip Hayes,Leeds,81
1274,5549004,Dr Maurice Harvey,Cardiff,187
1275,1558221,Sara Davey,Leeds,116
1276,9307566,Jayne Briggs,Belfast,120
1277,2545048,Kate Patterson,Glasgow,119
1278,302610,Simon Walker,Brighton,80
1279,8256715,Lewis Berry, Aberdeen,71
1280,3535341,Dr Joe Jackson,Brighton,106
1281,9358273,Nicholas Thompson,Bristol,41
1282,2053434,Charlene Holland,Birmingham,74
1283,2976084,Mrs Valerie Harrison,Leeds,90
1284,4173851,Beverley Roberts,London,69
1285,250335,Gregory Steele-James,Brighton,107
1286,3999282,Elliott Doyle,London,85
1287,8013996,Mr Daniel Reid,Glasgow,149
1288,5744465,Mr Raymond Moore,Cardiff,151
1289,6863677,Ms Kathryn Gray,Glasgow,65
1290,1978563,Dr Declan Gregory,Belfast,67
1291,5603451,Declan Holden,Edinburgh,93
1292,6168435,Joel Kent,Glasgow,105
1293,7574654,Ross Hutchinson,Brighton,116
1294,5333190,Mr Darren Nicholson,Edinburgh,7
1295,817666,Danielle Dean,Leeds,77
1296,8226786,Grace Thompson-Wood, Aberdeen,119
1297,7955833,Mr Craig Bradshaw,Brighton,67
1298,9051188,Miss Katherine Lamb,Edinburgh,72
1299,6925240,Bethany Hall,Brighton,81
1300,1415971,Rosemary George,Edinburgh,112
1301,5451164,Mr Leonard Russell,Bristol,164
1302,8350802,Mr Ricky Hudson,Brighton,117
1303,1827777,Mr Bradley West,Edinburgh,100
1304,1732604,Darren Dixon,Edinburgh,52
1305,2284766,Dr Steven Nicholson,Glasgow,148
1306,1238344,Michelle Evans,Cardiff,89
1307,4552921,Shirley Richards,Cardiff,101
1308,2486738,Carl Collins,Brighton,90
1309,829442,Tony Andrews,Bristol,108
1310,5383090,Gillian Bishop,Birmingham,147
1311,3162977,Aaron O'Sullivan,Birmingham,73
1312,5891093,Dr Alan Taylor,Edinburgh,109
1313,1762466,Ms Francesca Ferguson,Cardiff,107
1314,8846136,Dr Karen Stevens,Manchester,103
1315,599748,Miss Ellie Walker,London,135
1316,5658080,Mr Christopher Hodgson,Brighton,129
1317,481966,Julian O'Donnell,Belfast,132
1318,5904834,Miss Dorothy Brown,Cardiff,158
1319,4666728,Kirsty Davis,Glasgow,104
1320,206892,Dr Joseph Johnson,Bristol,44
1321,5669492,Ms Hayley Riley,Edinburgh,69
1322,5996093,Lee Clarke,Belfast,126
1323,1777301,Mr Russell Willis,Manchester,117
1324,9178832,Robert Ryan,Edinburgh,96
1325,3208357,Rebecca Andrews,Glasgow,160
1326,694543,Judith Akhtar,Bristol,116
1327,7089178,Cheryl Bartlett-Lowe,London,99
1328,1479665,Dr Christopher Newman, Aberdeen,68
1329,2401823,Lauren Howells,Manchester,78
1330,8682881,Garry Barnett,Cardiff,132
1331,7141815,Irene Martin,Leeds,67
1332,8395814,Dr Dean Thorpe,London,111
1333,5968614,Mr Gregory Gibbons,Manchester,106
1334,7429835,Fiona Rowe,Cardiff,100
1335,3851682,Ryan Butler,Manchester,120
1336,1313070,Dr Lee Bennett,Glasgow,104
1337,4203316,Karl Grant,Cardiff,127
1338,4975222,Jeremy Ali,Cardiff,94
1339,5355400,Jake Williams,London,82
1340,4276164,Joanne Ward,London,64
1341,649237,Melissa Scott,London,114
1342,2580857,Mrs Sally Bennett,Birmingham,108
1343,1800409,Julia Marsh,Glasgow,139
1344,8460884,Vincent Price, Aberdeen,56
1345,6750720,Grace Smith-Flynn,Glasgow,116
1346,2677711,Richard Knowles-Woodward,London,26
1347,3154966,Pamela Bennett-Watkins,Edinburgh,106
1348,7967002,Jason Campbell,London,20
1349,6096417,Marie Stevens-Walker, Aberdeen,74
1350,9155622,Hugh Manning,Glasgow,55
1351,7409850,Katy Richardson,Manchester,99
1352,2910566,Dawn Hart, Aberdeen,38
1353,6987993,Jacqueline Jones-Young,Leeds,149
1354,4935838,Patrick Patel,London,119
1355,4813750,Gillian Newton-Skinner,Bristol,127
1356,5557171,Mr Stanley Martin,Edinburgh,129
1357,8339959,Dr Allan Morgan,Cardiff,94
1358,2564786,Mrs Georgina Clements,London,100
1359,1238672,Rachael Bruce,Edinburgh,43
1360,3079327,Nicola Collins,Bristol,103
1361,6290663,Grace Baker,London,38
1362,3709866,Amber Sims,Manchester,98
1363,7337572,Bethany White-Gray,Bristol,41
1364,1399216,Glenn Pollard,Belfast,113
1365,9257174,Jennifer Black-Rogers,London,107
1366,8232240,Mrs Shannon Thomas,Leeds,100
1367,6755625,Alison Bailey, Aberdeen,136
1368,2711274,Miss Natalie Brown,Glasgow,98
1369,3677675,Dr Richard Fletcher,Belfast,23
1370,4770160,Samuel Ali,Brighton,51
1371,6376607,Gerard Mitchell,Bristol,83
1372,6189625,Frederick Allen,Birmingham,128
1373,316729,Carly Anderson-Wallace,Brighton,60
1374,9656014,Dr Declan Collins,Cardiff,140
1375,2047195,Thomas Douglas,Brighton,52
1376,442011,Mohammed Parker, Aberdeen,98
1377,1739715,Stuart McDonald-Ahmed,Manchester,12
1378,3690817,Mr Brett George,Cardiff,97
1379,2283879,Deborah Ward,Cardiff,113
1380,4292043,Joanna Rhodes, Aberdeen,147
1381,2089338,Mrs Kayleigh Finch,Birmingham,10
1382,8024595,Kathryn Hayes,London,99
1383,5769199,Laura Wyatt,London,49
1384,3951475,Dawn Burrows,Birmingham,126
1385,4919666,Dr Keith Matthews,Belfast,93
1386,820522,Annette Hawkins,Bristol,105
1387,4219413,Jodie Barton,Birmingham,123
1388,609614,Adrian Ward,Glasgow,160
1389,3068296,Katy Clarke-West,Brighton,67
1390,8113644,Angela Riley,Glasgow,153
1391,6226382,Jayne Griffiths,London,98
1392,9461287,Naomi Franklin,London,77
1393,6171936,Dominic Osborne,Cardiff,70
1394,7190941,Adrian Khan,Brighton,170
1395,9563202,Rita Elliott,Manchester,82
1396,1091462,Mr Mathew Burns,London,141
1397,1715816,Clare Davies,London,118
1398,2717596,Jean Newman,Leeds,143
1399,8099756,Geraldine Collins,London,36
1400,6583807,Mr Barry Gallagher,Edinburgh,17
1401,7095191,Stewart Cook,Manchester,95
1402,3162553,Mr Gary Evans,Manchester,60
1403,6343692,Ruth Parsons-Sanders,Leeds,94
1404,164241,Katherine Williams,Birmingham,31
1405,9505308,Dr Karen Bailey,Glasgow,89
1406,8218605,Elliot Davies,Bristol,185
1407,5293671,Suzanne Rose-Haynes,Manchester,99
1408,1720761,Mrs Mary Evans,Glasgow,52
1409,1174347,Miss Cheryl Russell,Edinburgh,109
1410,1561695,Susan Buckley,Cardiff,41
1411,6299262,Mrs Jodie Turner,London,117
1412,5150318,Nathan Hopkins, Aberdeen,141
1413,2997743,Dr Kelly Watson,Glasgow,132
1414,7676366,John Short-Ali,Glasgow,108
1415,1478603,Dr Kyle Wallis,Manchester,51
1416,5958502,Miss Maria Pearson,Brighton,82
1417,2494061,Katherine Walton,Brighton,52
1418,3336625,Wendy May,Bristol,110
1419,7362228,Kerry Hudson,Leeds,85
1420,6293232,Hazel Porter,London,149
1421,2160060,Joshua Warren,Bristol,159
1422,5671800,Ms Lisa Jones,Leeds,96
1423,1578508,Dr Luke Lynch,Glasgow,110
1424,7649591,Mr Philip McCarthy,Manchester,118
1425,1704350,Bryan Rowe,Manchester,71
1426,7616809,Stuart Freeman-Buckley,Manchester,113
1427,8895312,Mr Kevin Miller,Birmingham,84
1428,5946570,Frederick Jackson-Norton,Brighton,36
1429,5341058,Sharon Edwards,Belfast,59
1430,4570617,Maurice Pearce-Preston,Birmingham,39
1431,7731608,Jack Richards-Watson,Glasgow,164
1432,9749761,Hayley Khan,Brighton,125
1433,4808244,Dr Jenna Moss,Leeds,97
1434,4129978,Dr Ian Bennett,Manchester,93
1435,2089360,Miss Deborah Hill,Bristol,71
1436,9376802,Phillip Wood,Glasgow,126
1437,9090857,Brett Hamilton,Manchester,27
1438,7522128,Hilary Hawkins-Cook,Leeds,142
1439,9604621,Rachael Higgins,Edinburgh,134
1440,7609046,Harriet Martin,Glasgow,168
1441,4092298,Gareth Butler,Birmingham,92
1442,224480,Joanna Sanderson,Brighton,131
1443,8655850,Hayley Roberts,Cardiff,145
1444,5579303,Mrs Mandy Davidson,Birmingham,52
1445,4051525,Stephen Bishop,Brighton,91
1446,8000858,Maurice Collins-Wallace,Birmingham,147
1447,8108037,Joyce Baker,Leeds,109
1448,1459996,Kim Shaw,Leeds,112
1449,1921519,Alan Burgess,Glasgow,179
1450,6858509,Mr Darren Lewis,Bristol,148
1451,3145632,Mr Graham Newman,Cardiff,72
1452,2853527,Mr Albert Thornton,Birmingham,134
1453,2139806,Ms Eleanor Johnson,Cardiff,112
1454,9887273,Miss Natasha Williams,Cardiff,160
1455,2935873,Sam Graham,Birmingham,178
1456,958048,Craig Martin, Aberdeen,69
1457,7290967,Stacey Wood-Ford,Leeds,109
1458,8590672,Lesley Stanley-Johnson,London,91
1459,9474921,Catherine Pope,Cardiff,14
1460,2719540,Martyn Bryant,Leeds,103
1461,5553139,Cameron Ellis-Smith,Edinburgh,24
1462,1552778,Dr Emily Parker,Birmingham,158
1463,8848742,Lindsey Lamb-Holt,Edinburgh,152
1464,9802723,Victor Green,Glasgow,47
1465,225466,Diane Grant,Edinburgh,123
1466,946264,Kathleen Murray,Leeds,43
1467,2553862,Mrs Sandra Mitchell,Edinburgh,156
1468,9769785,Abdul Cooper,Bristol,115
1469,2405463,Carolyn Cross-Lloyd,Brighton,164
1470,3031619,Craig Lewis-Ahmed,Cardiff,38
1471,3525697,Miss Ashleigh Buckley,London,83
1472,9751945,Teresa Jones,Glasgow,90
1473,6957396,Dr Christian Edwards,Birmingham,155
1474,2391356,Grace Kelly,Birmingham,51
1475,8164729,Marion Thomas,Cardiff,142
1476,6817748,Mohamed Wyatt,Manchester,131
1477,8903655,Heather Moore, Aberdeen,125
1478,2161209,Dr Philip Holland,Bristol,97
1479,6985230,Denise Abbott-Allan,Edinburgh,149
1480,3284319,Mr Mohamed Bell,London,147
1481,4066211,Dr Malcolm Payne,Birmingham,67
1482,7973775,Patrick Lawrence,Leeds,156
1483,9686206,Kate Manning,Birmingham,148
1484,3389109,Mrs Elaine Williams,Leeds,78
1485,8033685,Bryan Dyer,London,97
1486,8533988,Alex Ahmed,London,61
1487,2486679,Mrs Jodie Green,Leeds,151
1488,159574,Gary Smith,Bristol,84
1489,2966876,Ashley Day,Birmingham,170
1490,6007469,Ms Julie Clarke, Aberdeen,92
1491,6536844,Jacob Martin-Lucas,Birmingham,74
1492,3816751,Mr Gerard Abbott,Leeds,56
1493,3459033,Marcus Gibbs,Cardiff,118
1494,1358472,Ms Maureen Kaur,Glasgow,62
1495,1168320,Daniel Jackson,Birmingham,83
1496,6701297,Francesca Brown,Belfast,51
1497,7209523,Beth Davies-Osborne,Glasgow,101
1498,4868901,Nicole Elliott,Leeds,168
1499,8979220,Mrs Maria Perry,Cardiff,86
1500,9679596,Allan Lynch,Bristol,142
1501,9330831,Elaine Gill, Aberdeen,163
1502,9342643,Albert Palmer-Young, Aberdeen,154
1503,3608794,Colin Davis,Leeds,189
1504,7080840,Francesca Pearson,Belfast,137
